20230723dacom11.rpt	76.1K	20230722dacom11.rpt	78.4K
20230716dacom11.rpt	75.1K	20230715dacom11.rpt	77.2K
20230709dacom11.rpt	73.1K	20230708dacom11.rpt	72.9K
20230702dacom11.rpt	72.8K	20230701dacom11.rpt	73.3K
20230625dacom11.rpt	77.6K	20230624dacom11.rpt	75.0K
20230618dacom11.rpt	76.8K	20230617dacom11.rpt	75.8K
20230611dacom11.rpt	77.0K	20230610dacom11.rpt	75.6K
20230604dacom11.rpt	75.2K	20230603dacom11.rpt	75.0K
20230528dacom11.rpt	84.7K	20230527dacom11.rpt	76.8K
20230521dacom11.rpt	84.4K	20230520dacom11.rpt	76.5K
20230514dacom11.rpt	85.4K	20230513dacom11.rpt	76.2K
20230507dacom11.rpt	80.8K	20230506dacom11.rpt	6.9K
20230430dacom11.rpt	82.9K	20230429dacom11.rpt	74.4K
20230423dacom11.rpt	83.5K	20230422dacom11.rpt	74.1K
20230416dacom11.rpt	82.4K	20230415dacom11.rpt	72.9K
20230409dacom11.rpt	82.5K	20230408dacom11.rpt	73.6K
20230402dacom11.rpt	80.8K	20230401dacom11.rpt	72.1K
20230326dacom11.rpt	86.5K	20230325dacom11.rpt	77.3K
20230319dacom11.rpt	86.4K	20230318dacom11.rpt	76.5K
20230312dacom11.rpt	82.3K	20230311dacom11.rpt	73.5K
20230305dacom11.rpt	82.3K	20230304dacom11.rpt	73.5K
20230226dacom11.rpt	84.3K	20230225dacom11.rpt	83.9K
20230219dacom11.rpt	85.2K	20230218dacom11.rpt	85.3K
20230212dacom11.rpt	85.4K	20230211dacom11.rpt	93.5K
20230205dacom11.rpt	86.0K	20230204dacom11.rpt	92.9K
20230129dacom11.rpt	87.0K	20230128dacom11.rpt	94.8K
20230115dacom11.rpt	69.4K	20230114dacom11.rpt	93.1K
20230108dacom11.rpt	87.9K	20230107dacom11.rpt	94.3K
20221225dacom11.rpt	87.2K	20221224dacom11.rpt	78.8K
20221218dacom11.rpt	87.9K	20221217dacom11.rpt	79.9K
20221211dacom11.rpt	81.0K	20221210dacom11.rpt	73.3K
20221204dacom11.rpt	84.7K	20221203dacom11.rpt	74.1K
20221127dacom11.rpt	86.2K	20221126dacom11.rpt	78.2K
20221120dacom11.rpt	86.4K	20221119dacom11.rpt	77.5K
20221113dacom11.rpt	82.4K	20221112dacom11.rpt	74.8K
20221106dacom11.rpt	83.0K	20221105dacom11.rpt	74.7K
20221030dacom11.rpt	84.1K	20221029dacom11.rpt	75.8K
20221023dacom11.rpt	83.7K	20221022dacom11.rpt	76.2K
20221016dacom11.rpt	83.3K	20221015dacom11.rpt	76.1K
20221009dacom11.rpt	81.0K	20221008dacom11.rpt	76.9K
20221002dacom11.rpt	83.3K	20221001dacom11.rpt	79.5K
20220925dacom11.rpt	85.1K	20220924dacom11.rpt	79.3K
