20230723dacom11.rpt	51.8K	20230721dacom11.rpt	53.9K
20230716dacom11.rpt	52.8K	20230714dacom11.rpt	54.0K
20230709dacom11.rpt	55.9K	20230707dacom11.rpt	53.8K
20230702dacom11.rpt	54.2K	20230630dacom11.rpt	54.5K
20230625dacom11.rpt	55.7K	20230623dacom11.rpt	54.7K
20230618dacom11.rpt	53.5K	20230616dacom11.rpt	53.5K
20230611dacom11.rpt	55.2K	20230609dacom11.rpt	54.5K
20230604dacom11.rpt	56.1K	20230602dacom11.rpt	54.3K
20230528dacom11.rpt	46.7K	20230526dacom11.rpt	63.2K
20230521dacom11.rpt	45.1K	20230519dacom11.rpt	59.9K
20230514dacom11.rpt	45.5K	20230512dacom11.rpt	61.1K
20230507dacom11.rpt	44.2K	20230505dacom11.rpt	58.8K
20230430dacom11.rpt	49.5K	20230428dacom11.rpt	63.9K
20230423dacom11.rpt	47.1K	20230421dacom11.rpt	60.3K
20230416dacom11.rpt	46.0K	20230414dacom11.rpt	59.4K
20230409dacom11.rpt	47.1K	20230407dacom11.rpt	63.3K
20230402dacom11.rpt	46.9K	20230331dacom11.rpt	62.3K
20230326dacom11.rpt	48.2K	20230324dacom11.rpt	64.7K
20230319dacom11.rpt	47.1K	20230317dacom11.rpt	63.6K
20230312dacom11.rpt	47.7K	20230310dacom11.rpt	62.5K
20230305dacom11.rpt	47.2K	20230303dacom11.rpt	63.7K
20230226dacom11.rpt	48.1K	20230224dacom11.rpt	72.1K
20230219dacom11.rpt	46.5K	20230217dacom11.rpt	72.4K
20230212dacom11.rpt	48.6K	20230210dacom11.rpt	70.6K
20230205dacom11.rpt	46.4K	20230203dacom11.rpt	71.9K
20230129dacom11.rpt	48.9K	20230127dacom11.rpt	80.4K
20230115dacom11.rpt	48.7K	20230113dacom11.rpt	80.3K
20230108dacom11.rpt	47.9K	20230106dacom11.rpt	80.0K
20221225dacom11.rpt	48.1K	20221223dacom11.rpt	72.8K
20221218dacom11.rpt	49.5K	20221216dacom11.rpt	71.4K
20221211dacom11.rpt	46.8K	20221209dacom11.rpt	65.6K
20221204dacom11.rpt	47.4K	20221202dacom11.rpt	69.7K
20221127dacom11.rpt	47.2K	20221125dacom11.rpt	70.6K
20221120dacom11.rpt	46.8K	20221118dacom11.rpt	70.3K
20221113dacom11.rpt	46.4K	20221111dacom11.rpt	68.0K
